Timestamp,Capacity_GB,Write_Count,Delete_Count,IO_Throughput_MBps,Latency_ms,Health_Index,Daily_Raw_Growth,Is_Anomaly_GT,Event_Type
2025-10-07 08:40:43.110214,1578.319,5706,2217,154.757,3.631,87.608,2.359,0,normal
2025-10-08 08:40:43.110214,1583.231,7926,2167,162.699,4.176,87.599,4.913,0,normal
2025-10-09 08:40:43.110214,1585.51,5734,1863,165.136,2.703,87.57,2.279,0,normal
2025-10-10 08:40:43.110214,1588.878,5114,2784,173.718,4.73,87.547,3.369,0,normal
2025-10-11 08:40:43.110214,1590.19,2445,304,64.237,9.734,87.642,1.311,0,normal
2025-10-12 08:40:43.110214,1590.76,2150,685,79.078,12.355,87.387,0.57,0,normal
2025-10-13 08:40:43.110214,1592.25,6501,3017,252.504,2.625,87.74,1.49,0,normal
2025-10-14 08:40:43.110214,1594.974,6124,2861,143.09,3.946,87.496,2.724,0,normal
2025-10-15 08:40:43.110214,1596.469,6150,3011,140.967,4.895,87.383,1.495,0,normal
2025-10-16 08:40:43.110214,1598.714,5401,2432,160.079,3.842,87.474,2.246,0,normal
2025-10-17 08:40:43.110214,1602.09,6269,2512,178.126,3.736,87.58,3.376,0,normal
2025-10-18 08:40:43.110214,1603.395,1658,908,60.709,10.708,87.281,1.305,0,normal
2025-10-19 08:40:43.110214,1604.396,1936,785,73.709,14.566,87.222,1.001,0,normal
2025-10-20 08:40:43.110214,1609.217,6151,3148,238.712,2.999,87.559,4.821,0,normal
2025-10-21 08:40:43.110214,1611.846,3618,1479,153.439,4.637,87.224,2.629,0,normal
2025-10-22 08:40:43.110214,1614.012,6615,1917,176.57,2.662,87.182,2.166,0,normal
2025-10-23 08:40:43.110214,1617.485,6388,2172,197.272,5.05,87.171,3.473,0,normal
2025-10-24 08:40:43.110214,1619.394,5323,2719,176.476,3.997,87.537,1.909,0,normal
2025-10-25 08:40:43.110214,1620.743,1568,615,54.795,11.815,87.31,1.349,0,normal
2025-10-26 08:40:43.110214,1621.15,2252,942,71.93,12.202,87.47,0.407,0,normal
2025-10-27 08:40:43.110214,1625.664,6777,3111,223.435,4.106,87.306,4.514,0,normal
2025-10-28 08:40:43.110214,1628.316,3778,1668,183.417,5.566,87.014,2.652,0,normal
2025-10-29 08:40:43.110214,1630.743,5481,3119,130.868,4.079,87.139,2.428,0,normal
2025-10-30 08:40:43.110214,1634.394,7004,1498,164.215,4.635,87.243,3.65,0,normal
2025-10-31 08:40:43.110214,1637.865,8594,2375,120.001,4.666,87.28,3.472,0,normal
2025-11-01 08:40:43.110214,1639.123,1766,651,50.499,12.103,87.318,1.258,0,normal
2025-11-02 08:40:43.110214,1639.713,2062,767,55.638,12.666,87.332,0.589,0,normal
2025-11-03 08:40:43.110214,1641.589,7987,3151,233.45,4.225,86.933,1.876,0,normal
2025-11-04 08:40:43.110214,1645.412,5416,2158,169.886,4.886,87.262,3.823,0,normal
2025-11-05 08:40:43.110214,1648.839,4330,2386,144.458,4.999,87.164,3.427,0,normal
2025-11-06 08:40:43.110214,1651.615,7004,1800,220.759,4.981,87.224,2.776,0,normal
2025-11-07 08:40:43.110214,1653.124,4471,2020,181.543,4.444,86.783,1.51,0,normal
2025-11-08 08:40:43.110214,1653.601,1882,1010,58.075,13.297,87.101,0.477,0,normal
2025-11-09 08:40:43.110214,1654.738,1079,825,73.489,15.495,87.179,1.137,0,normal
2025-11-10 08:40:43.110214,1657.732,3596,4305,184.714,3.632,86.757,2.994,0,normal
2025-11-11 08:40:43.110214,1659.457,4959,1748,131.323,3.958,87.097,1.725,0,normal
2025-11-12 08:40:43.110214,1662.218,5364,1554,157.438,5.354,86.753,2.761,0,normal
2025-11-13 08:40:43.110214,1666.328,6054,3161,135.533,4.956,86.861,4.11,0,normal
2025-11-14 08:40:43.110214,1668.198,5716,1882,143.809,3.734,86.805,1.87,0,normal
2025-11-15 08:40:43.110214,1668.751,2080,990,71.045,11.297,87.078,0.553,0,normal
2025-11-16 08:40:43.110214,1669.964,1415,821,59.33,13.081,86.842,1.214,0,normal
2025-11-17 08:40:43.110214,1673.326,6388,3734,268.471,3.358,86.842,3.361,0,normal
2025-11-18 08:40:43.110214,1676.751,3518,2067,222.292,4.243,86.817,3.425,0,normal
2025-11-19 08:40:43.110214,1679.967,6572,2858,145.163,4.223,87.019,3.216,0,normal
2025-11-20 08:40:43.110214,1683.467,6142,2016,159.626,3.753,86.762,3.5,0,normal
2025-11-21 08:40:43.110214,1684.888,6208,2815,139.378,4.632,86.737,1.421,0,normal
2025-11-22 08:40:43.110214,1685.846,1758,443,54.983,12.357,86.845,0.958,0,normal
2025-11-23 08:40:43.110214,1686.663,2481,626,49.339,12.622,86.471,0.817,0,normal
2025-11-24 08:40:43.110214,1692.039,8382,3455,220.026,2.371,86.651,5.376,0,normal
2025-11-25 08:40:43.110214,1694.65,6010,1837,212.525,4.575,86.418,2.611,0,normal
2025-11-26 08:40:43.110214,1697.665,4024,2332,175.083,4.82,86.862,3.015,0,normal
2025-11-27 08:40:43.110214,1700.609,6756,2360,166.76,3.16,86.708,2.943,0,normal
2025-11-28 08:40:43.110214,1704.208,7448,2093,206.579,5.523,86.67,3.599,0,normal
2025-11-29 08:40:43.110214,1705.118,2656,757,45.39,11.203,86.655,0.91,0,normal
2025-11-30 08:40:43.110214,1706.321,2443,832,64.351,16.409,86.337,1.203,0,normal
2025-12-01 08:40:43.110214,1711.704,10103,3235,195.264,3.7,86.354,5.383,0,normal
2025-12-02 08:40:43.110214,1714.621,5597,2139,155.217,4.532,86.7,2.917,0,normal
2025-12-03 08:40:43.110214,1717.019,6072,2478,170.707,4.224,86.49,2.398,0,normal
2025-12-04 08:40:43.110214,1719.465,6886,1834,189.523,3.779,86.654,2.446,0,normal
2025-12-05 08:40:43.110214,1723.182,5258,2056,207.497,4.379,86.666,3.717,0,normal
2025-12-06 08:40:43.110214,1724.539,2469,735,65.242,14.058,86.355,1.357,0,normal
2025-12-07 08:40:43.110214,1725.558,1647,746,65.372,9.358,86.305,1.019,0,normal
2025-12-08 08:40:43.110214,1729.805,6189,3541,333.619,3.803,86.482,4.246,0,normal
2025-12-09 08:40:43.110214,1733.285,5187,1905,163.724,4.048,86.57,3.48,0,normal
2025-12-10 08:40:43.110214,1736.064,6001,2340,177.312,5.407,86.341,2.778,0,normal
2025-12-11 08:40:43.110214,1739.169,6994,2606,162.318,5.072,86.334,3.105,0,normal
2025-12-12 08:40:43.110214,1742.205,5492,3131,146.695,4.116,86.407,3.036,0,normal
2025-12-13 08:40:43.110214,1743.67,2064,879,44.815,12.322,86.414,1.465,0,normal
2025-12-14 08:40:43.110214,1744.413,2336,943,69.357,12.509,86.451,0.743,0,normal
2025-12-15 08:40:43.110214,1748.108,5564,1579,265.64,2.808,86.321,3.695,0,normal
2025-12-16 08:40:43.110214,1810.729,58087,2415,483.432,19.802,86.275,62.622,1,RANSOMWARE
2025-12-17 08:40:43.110214,1813.189,7012,1742,150.578,5.069,86.053,2.459,0,normal
2025-12-18 08:40:43.110214,1815.832,3899,2782,204.029,5.102,85.981,2.643,0,normal
2025-12-19 08:40:43.110214,1820.384,6239,1965,124.744,4.698,86.181,4.553,0,normal
2025-12-20 08:40:43.110214,1821.732,1350,830,69.553,13.149,86.372,1.347,0,normal
2025-12-21 08:40:43.110214,1823.535,1982,515,50.596,11.378,86.125,1.803,0,normal
2025-12-22 08:40:43.110214,1826.184,6359,2257,220.95,3.012,85.968,2.65,0,normal
2025-12-23 08:40:43.110214,1829.575,6362,2652,181.338,3.774,85.918,3.391,0,normal
2025-12-24 08:40:43.110214,1834.389,6766,3189,100.845,4.415,86.274,4.814,0,normal
2025-12-25 08:40:43.110214,1837.199,3946,2017,141.102,4.442,85.949,2.811,0,normal
2025-12-26 08:40:43.110214,1839.853,6203,2340,202.8,3.673,85.949,2.654,0,normal
2025-12-27 08:40:43.110214,1840.912,2056,831,53.332,12.896,86.197,1.059,0,normal
2025-12-28 08:40:43.110214,1841.869,1777,903,58.506,14.744,85.878,0.957,0,normal
2025-12-29 08:40:43.110214,1846.395,7937,2640,256.487,2.609,86.042,4.526,0,normal
2025-12-30 08:40:43.110214,1849.826,5579,2695,187.201,5.273,86.128,3.431,0,normal
2025-12-31 08:40:43.110214,1854.182,5620,2738,169.187,4.08,85.758,4.356,0,normal
2026-01-01 08:40:43.110214,1856.985,7663,2246,154.251,4.888,85.83,2.803,0,normal
2026-01-02 08:40:43.110214,1860.085,6021,1291,162.413,2.805,85.952,3.1,0,normal
2026-01-03 08:40:43.110214,1861.543,2455,621,69.206,10.977,85.782,1.458,0,normal
2026-01-04 08:40:43.110214,1862.523,2036,713,42.188,8.039,86.051,0.98,0,normal
2026-01-05 08:40:43.110214,1867.849,8214,2685,168.264,3.499,85.972,5.326,0,normal
2026-01-06 08:40:43.110214,1869.57,6321,2652,116.818,3.818,85.775,1.72,0,normal
2026-01-07 08:40:43.110214,1872.932,5419,1640,182.132,4.006,85.999,3.363,0,normal
2026-01-08 08:40:43.110214,1875.669,6939,2453,208.945,4.549,85.843,2.737,0,normal
2026-01-09 08:40:43.110214,1879.865,3981,2686,212.709,5.431,85.649,4.196,0,normal
2026-01-10 08:40:43.110214,1881.142,1791,591,68.501,13.335,85.484,1.278,0,normal
2026-01-11 08:40:43.110214,1881.889,2167,1136,72.432,13.914,85.528,0.746,0,normal
2026-01-12 08:40:43.110214,1887.244,6877,3510,172.706,3.895,85.446,5.355,0,normal
2026-01-13 08:40:43.110214,1890.527,5272,2569,148.985,3.976,85.657,3.283,0,normal
2026-01-14 08:40:43.110214,1893.141,6185,2000,197.833,4.349,85.81,2.614,0,normal
2026-01-15 08:40:43.110214,1895.225,6449,2544,147.115,5.368,85.708,2.084,0,normal
2026-01-16 08:40:43.110214,1898.947,3504,1682,144.935,3.407,85.56,3.723,0,normal
2026-01-17 08:40:43.110214,1900.172,1932,889,57.057,13.087,85.368,1.225,0,normal
2026-01-18 08:40:43.110214,1901.06,2236,787,48.13,14.616,85.707,0.888,0,normal
2026-01-19 08:40:43.110214,1904.602,7126,3917,211.718,2.723,85.732,3.542,0,normal
2026-01-20 08:40:43.110214,1908.348,5245,2855,186.772,5.791,85.422,3.746,0,normal
2026-01-21 08:40:43.110214,1912.553,7268,2803,169.322,5.195,85.244,4.205,0,normal
2026-01-22 08:40:43.110214,1916.046,6268,1845,193.846,3.904,85.666,3.493,0,normal
2026-01-23 08:40:43.110214,1919.427,5840,3088,133.215,3.15,85.543,3.381,0,normal
2026-01-24 08:40:43.110214,1919.946,2133,905,58.995,12.385,85.544,0.519,0,normal
2026-01-25 08:40:43.110214,1921.16,2259,627,68.729,15.4,85.584,1.214,0,normal
2026-01-26 08:40:43.110214,1923.727,6774,3442,184.868,4.25,85.339,2.568,0,normal
2026-01-27 08:40:43.110214,1926.788,6199,1944,148.252,4.502,85.159,3.061,0,normal
2026-01-28 08:40:43.110214,1930.151,7252,2307,155.353,4.14,85.46,3.363,0,normal
2026-01-29 08:40:43.110214,1933.035,6956,2168,153.441,4.367,85.367,2.884,0,normal
2026-01-30 08:40:43.110214,1936.433,5163,2730,178.522,3.663,85.09,3.398,0,normal
2026-01-31 08:40:43.110214,1937.977,1995,1119,55.392,10.961,85.354,1.543,0,normal
2026-02-01 08:40:43.110214,1939.304,1779,835,65.458,8.157,85.016,1.328,0,normal
2026-02-02 08:40:43.110214,1945.247,7353,3927,213.184,3.827,85.288,5.943,0,normal
2026-02-03 08:40:43.110214,1948.782,7442,2978,141.101,4.171,85.426,3.534,0,normal
2026-02-04 08:40:43.110214,1951.437,5056,1846,205.518,3.476,84.972,2.655,0,normal
2026-02-05 08:40:43.110214,1954.792,7242,2034,174.106,4.132,85.204,3.356,0,normal
2026-02-06 08:40:43.110214,1957.912,5759,3156,155.633,5.508,85.294,3.12,0,normal
2026-02-07 08:40:43.110214,1958.944,2128,1027,53.328,11.034,85.076,1.032,0,normal
2026-02-08 08:40:43.110214,1960.011,2432,908,56.048,11.305,85.126,1.067,0,normal
2026-02-09 08:40:43.110214,1966.728,8206,2176,149.35,1.823,85.066,6.716,0,normal
2026-02-10 08:40:43.110214,1971.699,5345,2179,248.348,4.236,85.206,4.971,0,normal
2026-02-11 08:40:43.110214,1973.802,5492,2624,173.81,4.782,84.992,2.103,0,normal
2026-02-12 08:40:43.110214,1976.186,5878,1886,165.378,3.714,84.899,2.384,0,normal
2026-02-13 08:40:43.110214,1981.503,5164,2056,193.155,4.238,84.912,5.317,0,normal
2026-02-14 08:40:43.110214,1982.859,1056,577,69.576,10.653,84.764,1.356,0,normal
2026-02-15 08:40:43.110214,1984.103,2172,610,68.228,10.575,84.838,1.244,0,normal
2026-02-16 08:40:43.110214,1989.77,9611,2207,195.425,3.812,85.099,5.667,0,normal
2026-02-17 08:40:43.110214,1994.21,4925,1808,130.996,4.012,85.175,4.44,0,normal
2026-02-18 08:40:43.110214,1996.447,4459,2147,180.287,4.649,84.856,2.236,0,normal
2026-02-19 08:40:43.110214,1999.39,5880,2057,143.955,3.342,84.759,2.944,0,normal
2026-02-20 08:40:43.110214,2000.0,7036,2236,189.412,4.284,84.675,3.05,0,normal
2026-02-21 08:40:43.110214,2000.0,1780,906,64.096,13.214,84.958,1.688,0,normal
2026-02-22 08:40:43.110214,2000.0,1576,1137,69.781,12.575,84.616,1.233,0,normal
2026-02-23 08:40:43.110214,2000.0,8859,3349,225.983,3.171,84.832,4.15,0,normal
2026-02-24 08:40:43.110214,2000.0,5748,2318,229.909,4.287,84.966,2.712,0,normal
2026-02-25 08:40:43.110214,2000.0,4667,2544,180.865,5.014,84.942,4.906,0,normal
